user,deleted,date,text,url
JohnDaytrader,TRUE,2022-05-12,$LUNA   #Terra  https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=INu85b74hfDVYjfXutX0RA,https://web.archive.org/web/20220512110316/https://twitter.com/JohnDaytrader/status/1524706476069171201
JohnDaytrader,TRUE,2022-05-12,$LUNA  https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=INu85b74hfDVYjfXutX0RA,https://web.archive.org/web/20220512105218/https://twitter.com/JohnDaytrader/status/1524703892507873280
JohnDaytrader,TRUE,2022-05-12,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=INu85b74hfDVYjfXutX0RA,https://web.archive.org/web/20220512104056/https://twitter.com/JohnDaytrader/status/1524701052351782920
JohnDaytrader,TRUE,2022-05-12,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=INu85b74hfDVYjfXutX0RA,https://web.archive.org/web/20220512104005/https://twitter.com/JohnDaytrader/status/1524700740509446147
JohnDaytrader,TRUE,2022-05-12,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=INu85b74hfDVYjfXutX0RA,https://web.archive.org/web/20220512103810/https://twitter.com/JohnDaytrader/status/1524700268566351872
JohnDaytrader,TRUE,2022-05-12,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=zGxW11q5LTnOyFKD4JbeHQ,https://web.archive.org/web/20220512011009/https://twitter.com/JohnDaytrader/status/1524557273963585536
JohnDaytrader,TRUE,2022-05-12,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=zGxW11q5LTnOyFKD4JbeHQ,https://web.archive.org/web/20220512005854/https://twitter.com/JohnDaytrader/status/1524554465914888194
JohnDaytrader,TRUE,2022-05-11,@MarketRebels @jonnajarian https://t.co/JVRBQQRDQv,https://web.archive.org/web/20220511221814/https://twitter.com/JohnDaytrader/status/1524514244552794112
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=zGxW11q5LTnOyFKD4JbeHQ,https://web.archive.org/web/20220511221819/https://twitter.com/JohnDaytrader/status/1524514155990073345
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=zGxW11q5LTnOyFKD4JbeHQ,https://web.archive.org/web/20220511221404/https://twitter.com/JohnDaytrader/status/1524513090091597824
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=zGxW11q5LTnOyFKD4JbeHQ,https://web.archive.org/web/20220511221300/https://twitter.com/JohnDaytrader/status/1524512681817948160
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=zGxW11q5LTnOyFKD4JbeHQ,https://web.archive.org/web/20220511221150/https://twitter.com/JohnDaytrader/status/1524512479170203653
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=zGxW11q5LTnOyFKD4JbeHQ,https://web.archive.org/web/20220511211232/https://twitter.com/JohnDaytrader/status/1524497488765497344
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=zGxW11q5LTnOyFKD4JbeHQ,https://web.archive.org/web/20220511205756/https://twitter.com/JohnDaytrader/status/1524493821530279939
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=r8TtM2jhKUVbLBqXBnMP4A,https://web.archive.org/web/20220511201654/https://twitter.com/JohnDaytrader/status/1524483516381155340
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=r8TtM2jhKUVbLBqXBnMP4A,https://web.archive.org/web/20220511200414/https://twitter.com/JohnDaytrader/status/1524480398138486784
JohnDaytrader,TRUE,2022-05-11,$LUNA  https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=r8TtM2jhKUVbLBqXBnMP4A,https://web.archive.org/web/20220511200406/https://twitter.com/JohnDaytrader/status/1524480207540965377
JohnDaytrader,TRUE,2022-05-11,$LUNA   $UST  https://twitter.com/nestorkim/status/1524478599096582144?s=21&t=r8TtM2jhKUVbLBqXBnMP4A,https://web.archive.org/web/20220511200302/https://twitter.com/JohnDaytrader/status/1524479949041766406
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524476530314948608?s=21&t=r8TtM2jhKUVbLBqXBnMP4A,https://web.archive.org/web/20220511200119/https://twitter.com/JohnDaytrader/status/1524479691951943680
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524478599096582144?s=21&t=r8TtM2jhKUVbLBqXBnMP4A,https://web.archive.org/web/20220511200037/https://twitter.com/JohnDaytrader/status/1524479545197355015
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524051318914138112?s=21&t=KH237zBvKqVBHU02PojxDg,https://web.archive.org/web/20220511124311/https://twitter.com/JohnDaytrader/status/1524369423938772994
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1523725246762987520?s=21&t=KH237zBvKqVBHU02PojxDg,https://web.archive.org/web/20220511123248/https://twitter.com/JohnDaytrader/status/1524366717668970496
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1523725246762987520?s=21&t=KH237zBvKqVBHU02PojxDg,https://web.archive.org/web/20220511113955/https://twitter.com/JohnDaytrader/status/1524353390012211201
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1523725246762987520?s=21&t=KH237zBvKqVBHU02PojxDg,https://web.archive.org/web/20220511113932/https://twitter.com/JohnDaytrader/status/1524353235900940289
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524051318914138112?s=21&t=KH237zBvKqVBHU02PojxDg,https://web.archive.org/web/20220511113749/https://twitter.com/JohnDaytrader/status/1524353010532552706
JohnDaytrader,TRUE,2022-05-11,https://twitter.com/nestorkim/status/1524051318914138112?s=21&t=KH237zBvKqVBHU02PojxDg,https://web.archive.org/web/20220511112516/https://twitter.com/JohnDaytrader/status/1524349677428420609
JohnDaytrader,TRUE,2022-05-10,#inflation  trending https://twitter.com/nestorkim/status/1523725246762987520?s=21&t=HA-N9WX4BjaAIxO6zpG3Hg,https://web.archive.org/web/20220510235026/https://twitter.com/JohnDaytrader/status/1524174971358126082
JohnDaytrader,TRUE,2022-05-10,Donâ€™t matterâ€¦ China going to fuck the US economyâ€¦ https://twitter.com/nestorkim/status/1524051318914138112?s=21&t=g2IlgYTHHbzAtYoiuMZEqw,https://web.archive.org/web/20220510164121/https://twitter.com/JohnDaytrader/status/1524064445265235969
JohnDaytrader,TRUE,2022-05-10,https://twitter.com/nestorkim/status/1524051318914138112?s=21&t=g2IlgYTHHbzAtYoiuMZEqw,https://web.archive.org/web/20220510164625/https://twitter.com/JohnDaytrader/status/1524059780066779137
JohnDaytrader,TRUE,2022-05-10,#BidenInflation  https://twitter.com/nestorkim/status/1523725246762987520?s=21&t=SvNq8Id26kIOBmpH9-6SVQ,https://web.archive.org/web/20220510033849/https://twitter.com/JohnDaytrader/status/1523870037953720320
JohnDaytrader,TRUE,2022-05-09,https://twitter.com/nestorkim/status/1523725246762987520?s=21&t=PVO4mm95a-lhFZdJQdntPA,https://web.archive.org/web/20220509181235/https://twitter.com/JohnDaytrader/status/1523727520725577728
JohnDaytrader,TRUE,2022-04-29,Jon is correct that Buffett didnâ€™t want to buy  $AAPL   @ScottWapnerCNBC   @HalftimeReport  https://twitter.com/nestorkim/status/1520074811082514432?s=21&t=90LhMY8KboK1bQrNtGqHzQ,https://web.archive.org/web/20220429162650/https://twitter.com/JohnDaytrader/status/1520076960856215552
JohnDaytrader,TRUE,2022-04-26,$TWTR  https://twitter.com/nestorkim/status/1518664925056483328?s=21&t=NqZKWixXDv6CSBXXcXMAcg,https://web.archive.org/web/20220426021459/https://twitter.com/JohnDaytrader/status/1518775557533618177
JohnDaytrader,TRUE,2022-04-26,$TWTR  https://twitter.com/nestorkim/status/1518664925056483328?s=21&t=NqZKWixXDv6CSBXXcXMAcg,https://web.archive.org/web/20220426021755/https://twitter.com/JohnDaytrader/status/1518775449454788610
JohnDaytrader,TRUE,2022-04-25,ðŸ¤£  $TWTR  https://twitter.com/nestorkim/status/1518669126851461120,https://web.archive.org/web/20220425191902/https://twitter.com/JohnDaytrader/status/1518670732758237186
JohnDaytrader,TRUE,2022-04-15,$UUUU  going higher  #uranium  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=gwwE87erVZsBWh1s3OK4Bw,https://web.archive.org/web/20220415121106/https://twitter.com/JohnDaytrader/status/1514939187841191942
JohnDaytrader,TRUE,2022-04-14,$UUUU  going higher ðŸš€   #uranium  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=P8cJX5qsnUHWP_7gKmp1vQ,https://web.archive.org/web/20220414121505/https://twitter.com/JohnDaytrader/status/1514577870064177160
JohnDaytrader,TRUE,2022-04-13,Buy  $UUUU   $DNN    #uranium   #NuclearEnergy  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=lMroSe_Sh4KpJdHIBWOWWA,https://web.archive.org/web/20220413202050/https://twitter.com/JohnDaytrader/status/1514337754041229313
JohnDaytrader,TRUE,2022-04-13,Buy  $UUUU   $DNN   #uranium  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=lMroSe_Sh4KpJdHIBWOWWA,https://web.archive.org/web/20220413201908/https://twitter.com/JohnDaytrader/status/1514337228138373124
JohnDaytrader,TRUE,2022-04-13,$UUUU  ðŸš€   #uranium  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=lMroSe_Sh4KpJdHIBWOWWA,https://web.archive.org/web/20220413175912/https://twitter.com/JohnDaytrader/status/1514302117976096770
JohnDaytrader,TRUE,2022-04-13,$UUUU  still has more upside  #uranium  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=1bHE6pjI6qQ9FkocDE_lLA,https://web.archive.org/web/20220413152250/https://twitter.com/JohnDaytrader/status/1514262511461281800
JohnDaytrader,TRUE,2022-04-13,Uranium just getting started   $UUUU   $DNN   $CCJ   $URNM   $URA   #NuclearEnergy  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=1bHE6pjI6qQ9FkocDE_lLA,https://web.archive.org/web/20220413151139/https://twitter.com/JohnDaytrader/status/1514259825856815104
JohnDaytrader,TRUE,2022-04-13,Letâ€™s go  $UUUU  ðŸš€   #uranium  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=1bHE6pjI6qQ9FkocDE_lLA,https://web.archive.org/web/20220413151146/https://twitter.com/JohnDaytrader/status/1514259111994658823
JohnDaytrader,TRUE,2022-04-13,Buy  $UUUU   $DNN   $CCJ   $URNM   $URA   #uranium  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=1bHE6pjI6qQ9FkocDE_lLA,https://web.archive.org/web/20220413143702/https://twitter.com/JohnDaytrader/status/1514251240556961793
JohnDaytrader,TRUE,2022-04-13,Uranium bull market is just starting.   Buy  $UUUU   $DNN   $CCJ   $URNM   $URA   #NuclearEnergy  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=1bHE6pjI6qQ9FkocDE_lLA,https://web.archive.org/web/20220413131620/https://twitter.com/JohnDaytrader/status/1514230934974967814
JohnDaytrader,TRUE,2022-04-13,Uranium going to continue ðŸš€  Buy  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1514204623476826112?s=21&t=1bHE6pjI6qQ9FkocDE_lLA,https://web.archive.org/web/20220413125045/https://twitter.com/JohnDaytrader/status/1514224501910867971
JohnDaytrader,TRUE,2022-03-24,Uranium going to ðŸš€  Get in now before it takes off!  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220324192146/https://twitter.com/JohnDaytrader/status/1507075172741881862
JohnDaytrader,TRUE,2022-03-23,Uranium ðŸš€  Donâ€™t forget  $UUUU   $DNN  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220323232800/https://twitter.com/JohnDaytrader/status/1506774708854923271
JohnDaytrader,TRUE,2022-03-23,Nuclear Energy is the future! Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220323131251/https://twitter.com/JohnDaytrader/status/1506619718748286977
JohnDaytrader,TRUE,2022-03-23,Uranium going to ðŸš€   $UUUU   $DNN   $CCJ   $URA   $URNM  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220323104941/https://twitter.com/JohnDaytrader/status/1506583854102069253
JohnDaytrader,TRUE,2022-03-22,Uranium going higher  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220322012625/https://twitter.com/JohnDaytrader/status/1506079753132027906
JohnDaytrader,TRUE,2022-03-21,Uranium going to ðŸš€   $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220321234202/https://twitter.com/JohnDaytrader/status/1506052929949687812
JohnDaytrader,TRUE,2022-03-21,Nuclear Energy is the future Buy uranium   $UUUU   $DNN   $CCJ   $URA   $URNM  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220321143640/https://twitter.com/JohnDaytrader/status/1505916160402984964
JohnDaytrader,TRUE,2022-03-21,Buy uranium ðŸš€   $UUUU   $DNN   $CCJ   $URA   $URNM  Nuclear Energy https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220321141856/https://twitter.com/JohnDaytrader/status/1505911670228627467
JohnDaytrader,TRUE,2022-03-21,Buy uranium ðŸš€   $UUUU   $DNN   $CCJ   $URNM   $URA   #NuclearEnergy  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220321141614/https://twitter.com/JohnDaytrader/status/1505910072769228800
JohnDaytrader,TRUE,2022-03-21,Buy uranium ðŸš€   $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220321140816/https://twitter.com/JohnDaytrader/status/1505909028144168966
JohnDaytrader,TRUE,2022-03-21,Uranium ðŸš€   $UUUU   $DNN   $CCJ   $URNM   $URA   #NuclearEnergy   #U3O8  https://twitter.com/nestorkim/status/1505540592457105414,https://web.archive.org/web/20220321140724/https://twitter.com/JohnDaytrader/status/1505908791631650823
JohnDaytrader,TRUE,2022-03-21,"Yes, nuclear energy is the answer and the future. Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21",https://web.archive.org/web/20220321103726/https://twitter.com/JohnDaytrader/status/1505855967900147714
JohnDaytrader,TRUE,2022-03-21,Nuclear Energy is the future.  Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220321101133/https://twitter.com/JohnDaytrader/status/1505848438780575746
JohnDaytrader,TRUE,2022-03-21,Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA    #NuclearEnergy  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220321095343/https://twitter.com/JohnDaytrader/status/1505844874649686022
JohnDaytrader,TRUE,2022-03-21,Uranium stocks!   $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220321002807/https://twitter.com/JohnDaytrader/status/1505702630252847107
JohnDaytrader,TRUE,2022-03-20,Uranium looking bullish ðŸ“ˆ  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220320145543/https://twitter.com/JohnDaytrader/status/1505558536536866816
JohnDaytrader,TRUE,2022-03-20,Tons of flow on uranium stocks in the past 2 weeks.  Uranium bull market just started.  Nuclear Energy is the future.  $UUUU   $DNN   $CCJ   $URNM   $URA   #NuclearEnergy  https://twitter.com/nestorkim/status/1505540592457105414?s=21,https://web.archive.org/web/20220320140002/https://twitter.com/JohnDaytrader/status/1505544093874720768
JohnDaytrader,TRUE,2022-03-13,Nuclear Energy is the future  $UUUU   #uranium   #U3O8  https://twitter.com/nestorkim/status/1455951511247327240?s=21,https://web.archive.org/web/20220313131326/https://twitter.com/JohnDaytrader/status/1502996166706880517
JohnDaytrader,TRUE,2022-03-13,Nuclear Energy is the future Uranium  $UUUU  https://twitter.com/nestorkim/status/1455951511247327240?s=21,https://web.archive.org/web/20220313130233/https://twitter.com/JohnDaytrader/status/1502993349397123078
JohnDaytrader,TRUE,2022-03-13,Nuclear Energy is the future! Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1455951511247327240?s=21,https://web.archive.org/web/20220313115757/https://twitter.com/JohnDaytrader/status/1502977033441325059
JohnDaytrader,TRUE,2022-03-13,Nuclear Energy is the future! Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1455951511247327240?s=21,https://web.archive.org/web/20220313111711/https://twitter.com/JohnDaytrader/status/1502966797494063108
JohnDaytrader,TRUE,2022-03-13,https://twitter.com/nestorkim/status/1455951511247327240?s=21,https://web.archive.org/web/20220313110850/https://twitter.com/JohnDaytrader/status/1502964636525920257
JohnDaytrader,TRUE,2022-03-13,Nuclear Energy is the future Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1455951511247327240?s=21,https://web.archive.org/web/20220313110745/https://twitter.com/JohnDaytrader/status/1502964477230264326
JohnDaytrader,TRUE,2022-03-13,Nuclear Energy is the future - buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1455951511247327240?s=21,https://web.archive.org/web/20220313042220/https://twitter.com/JohnDaytrader/status/1502862260674433031
JohnDaytrader,TRUE,2022-03-13,Ummmâ€¦ he actually sold all his shares in  $DKNG  awhile ago for an enormous profit He actually posts pretty damn good trades,https://web.archive.org/web/20220313033249/https://twitter.com/JohnDaytrader/status/1502848835692994561
JohnDaytrader,TRUE,2022-03-12,Nuclear Energy is the future!  Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA   #U3O8  https://twitter.com/nestorkim/status/1500673316918820865?s=21,https://web.archive.org/web/20220313052702/https://twitter.com/JohnDaytrader/status/1502609776173363201
JohnDaytrader,TRUE,2022-03-11,Nuclear Energy is the future!  Buy uranium  $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1500673316918820865?s=21,https://web.archive.org/web/20220311230632/https://twitter.com/JohnDaytrader/status/1502420606297554948
JohnDaytrader,TRUE,2022-03-10,Uranium!   $UUUU   $DNN   $CCJ   $URNM   $URA  https://twitter.com/nestorkim/status/1501683206180978697?s=21,https://web.archive.org/web/20220310011057/https://twitter.com/JohnDaytrader/status/1501727127103811587
JohnDaytrader,TRUE,2022-03-10,Nuclear Energy is the future.  Buy uranium  $CCJ   $DNN   $UUUU   $URNM   $URA  https://twitter.com/nestorkim/status/1500673316918820865?s=21,https://web.archive.org/web/20220310004339/https://twitter.com/JohnDaytrader/status/1501720322155896834
JohnDaytrader,TRUE,2022-03-10,Uranium ðŸ“ˆ   $UUUU   $DNN   $CCJ   $URNM   $URA   #NuclearEnergy   #U3O8  https://twitter.com/nestorkim/status/1501697904880328707?s=21,https://web.archive.org/web/20220310000525/https://twitter.com/JohnDaytrader/status/1501710658013908992
